PHASE19_TASK_ID=b38ac888-c9a7-4036-b3b6-93a70adde480
PHASE19_TASK_RESULT={"db_check": true, "status": "ok"}
celery-worker-1  | /usr/local/lib/python3.9/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@a26a7453a1bc v5.5.1 (immunity)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.12.76-linuxkit-aarch64-with-glibc2.41 2026-04-09 02:54:29
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         wage_adjust:0xffffa087c940
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 2 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . tasks.db_health_check
celery-worker-1  | 
celery-worker-1  | [2026-04-09 02:54:29,216: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2026-04-09 02:54:29,219: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2026-04-09 02:54:30,230: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2026-04-09 02:54:30,246: INFO/MainProcess] celery@a26a7453a1bc ready.
celery-worker-1  | [2026-04-09 02:54:32,109: INFO/MainProcess] Task tasks.db_health_check[b38ac888-c9a7-4036-b3b6-93a70adde480] received
celery-worker-1  | [2026-04-09 02:54:32,119: INFO/ForkPoolWorker-2] Task tasks.db_health_check[b38ac888-c9a7-4036-b3b6-93a70adde480] succeeded in 0.009063792007509619s: {'status': 'ok', 'db_check': True}
PHASE19_PROOF=ok
